2018-04-13 10:35:37,940 - __main__ - INFO - === validator:0 has started, current queue size is: 1292 ===
 HTTPConnectionPool(host=u'115.218.126.78', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097C6208>, u'Connection to 115.218.126.78 timed out. (connect timeout=1)'))
2018-04-13 10:36:52,947 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'162.213.199.48', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000977C668>, u'Connection to 162.213.199.48 timed out. (connect timeout=1)'))
2018-04-13 10:36:52,948 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'222.168.111.174', port=8060): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009758B38>, u'Connection to 222.168.111.174 timed out. (connect timeout=1)'))
2018-04-13 10:36:53,013 - validator - INFO - response code:200
2018-04-13 10:36:53,180 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'91.121.88.53', port=80): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000098B2EF0>, u'Connection to 91.121.88.53 timed out. (connect timeout=1)'))
2018-04-13 10:36:53,299 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.218.123.250', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000977C0B8>, u'Connection to 115.218.123.250 timed out. (connect timeout=1)'))
2018-04-13 10:36:53,624 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'42.62.176.253', port=8081): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000098B2860>, u'Connection to 42.62.176.253 timed out. (connect timeout=1)'))
2018-04-13 10:36:53,664 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'80.211.186.39', port=80): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871978>, u'Connection to 80.211.186.39 timed out. (connect timeout=1)'))
2018-04-13 10:36:53,834 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'114.227.122.133', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871BE0>, u'Connection to 114.227.122.133 timed out. (connect timeout=1)'))
2018-04-13 10:36:53,926 - validator - INFO - response code:200
2018-04-13 10:36:53,944 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'180.173.0.107', port=8060): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000099E7908>, u'Connection to 180.173.0.107 timed out. (connect timeout=1)'))
2018-04-13 10:36:54,079 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.223.186', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097D89B0>, u'Connection to 115.223.223.186 timed out. (connect timeout=1)'))
2018-04-13 10:36:54,082 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'183.163.37.234', port=41525): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009758F60>, u'Connection to 183.163.37.234 timed out. (connect timeout=1)'))
2018-04-13 10:36:54,394 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'117.90.1.37', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000977CCC0>, u'Connection to 117.90.1.37 timed out. (connect timeout=1)'))
2018-04-13 10:36:54,674 - validator - INFO - response code:200
2018-04-13 10:36:54,710 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'180.104.62.38', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000099E7AC8>, u'Connection to 180.104.62.38 timed out. (connect timeout=1)'))
2018-04-13 10:36:54,760 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'197.245.217.86', port=61588): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000985A080>, u'Connection to 197.245.217.86 timed out. (connect timeout=1)'))
2018-04-13 10:36:54,795 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.218.217.201', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ProxyError('Cannot connect to proxy.', error(10054, '')))
2018-04-13 10:36:54,963 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'124.192.140.155', port=8908): Read timed out. (read timeout=1)
2018-04-13 10:36:54,970 - validator - INFO - response code:200
2018-04-13 10:36:55,088 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.251.190', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097A33C8>, u'Connection to 115.223.251.190 timed out. (connect timeout=1)'))
2018-04-13 10:36:55,358 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'190.203.32.49', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:36:55,414 - validator - INFO - response code:200
2018-04-13 10:36:55,802 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.213.232.171', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000973EF28>, u'Connection to 115.213.232.171 timed out. (connect timeout=1)'))
2018-04-13 10:36:55,967 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'121.232.148.83', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009758358>, u'Connection to 121.232.148.83 timed out. (connect timeout=1)'))
2018-04-13 10:36:56,309 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'223.19.212.30', port=8380): Read timed out. (read timeout=1)
2018-04-13 10:36:56,622 - validator - INFO - response code:200
2018-04-13 10:36:56,806 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.218.126.242', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000973EF98>, u'Connection to 115.218.126.242 timed out. (connect timeout=1)'))
2018-04-13 10:36:56,977 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'117.90.7.195', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000978F048>, u'Connection to 117.90.7.195 timed out. (connect timeout=1)'))
2018-04-13 10:36:57,316 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'183.163.37.169', port=41525): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000977C128>, u'Connection to 183.163.37.169 timed out. (connect timeout=1)'))
2018-04-13 10:36:57,813 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'109.197.190.34', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000045ECA20>, u'Connection to 109.197.190.34 timed out. (connect timeout=1)'))
2018-04-13 10:36:58,326 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'180.118.73.112', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004633630>, u'Connection to 180.118.73.112 timed out. (connect timeout=1)'))
2018-04-13 10:36:58,519 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'190.37.67.67', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:36:59,088 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'81.10.172.142', port=3128): Read timed out. (read timeout=1)
2018-04-13 10:36:59,161 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'101.71.233.145', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ProxyError('Cannot connect to proxy.', error(10054, '')))
2018-04-13 10:36:59,332 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'196.250.39.65', port=41496): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000977CE10>, u'Connection to 196.250.39.65 timed out. (connect timeout=1)'))
2018-04-13 10:36:59,706 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'46.218.85.101', port=3129): Read timed out. (read timeout=1)
2018-04-13 10:37:00,168 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.221.113', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000973EF98>, u'Connection to 115.223.221.113 timed out. (connect timeout=1)'))
2018-04-13 10:37:00,339 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'191.102.92.187', port=80): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000462B828>, u'Connection to 191.102.92.187 timed out. (connect timeout=1)'))
2018-04-13 10:37:00,453 - validator - INFO - response code:502
2018-04-13 10:37:00,710 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'36.110.175.130', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000046335F8>, u'Connection to 36.110.175.130 timed out. (connect timeout=1)'))
2018-04-13 10:37:00,986 - validator - INFO - response code:200
2018-04-13 10:37:01,591 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'14.118.252.13', port=6666): Read timed out. (read timeout=1)
2018-04-13 10:37:01,717 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.192.117', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000977CEF0>, u'Connection to 115.223.192.117 timed out. (connect timeout=1)'))
2018-04-13 10:37:02,598 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.245.168', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000985A0B8>, u'Connection to 115.223.245.168 timed out. (connect timeout=1)'))
2018-04-13 10:37:02,723 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'196.46.179.241', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000462B828>, u'Connection to 196.46.179.241 timed out. (connect timeout=1)'))
2018-04-13 10:37:03,641 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.218.125.36', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000985A0F0>, u'Connection to 115.218.125.36 timed out. (connect timeout=1)'))
2018-04-13 10:37:03,740 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'103.217.156.31', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871400>, u'Connection to 103.217.156.31 timed out. (connect timeout=1)'))
2018-04-13 10:37:04,668 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.210.144', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009758630>, u'Connection to 115.223.210.144 timed out. (connect timeout=1)'))
